2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 16:27:28,244 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:27:37,129 INFO    Thread-165:4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\97\9874d3f50f63c4786f48bfd7a08b28
2022-07-10 16:27:38,445 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 16:27:38,445 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 16:27:39,046 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 16:27:39,058 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 16:27:39,059 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 16:27:39,152 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjY0MDA0', 'digest': '809dc29a174559cc4178f0d8a79ec0d9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjYzNTYz', 'versionIndex': 25}}, 'version': 'latest'}
2022-07-10 16:27:39,153 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 16:27:39,153 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:27:39,536 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 16:27:40,267 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjY0MDA0', 'digest': '809dc29a174559cc4178f0d8a79ec0d9', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v26'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjY0MDA0', 'versionIndex': 26}}, 'version': 'v26'}
2022-07-10 16:27:40,267 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 16:27:40,267 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:27:40,605 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 16:27:41,331 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjY0MDA0', 'digest': '809dc29a174559cc4178f0d8a79ec0d9', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v26'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjY0MDA0', 'versionIndex': 26}}, 'version': 'v26'}
2022-07-10 16:27:41,332 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 16:27:41,332 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:27:41,684 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:27:42,021 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 16:27:42,056 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 16:27:42,056 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 16:27:44,961 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 16:27:44,963 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 16:27:44,964 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 16:27:48,252 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:28:08,272 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:28:28,286 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:28:41,203 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 16:28:41,203 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 16:28:42,804 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 16:28:42,809 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 16:28:42,809 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 16:28:44,711 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 16:28:48,302 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:29:08,317 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:29:16,099 INFO    Thread-171:4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\8b\510a89974546e59d2fac2322224782
2022-07-10 16:29:17,786 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjY0MzYz', 'digest': '95d1c11f1be2afd6371b9851d025fe54', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjY0MDA0', 'versionIndex': 26}}, 'version': 'latest'}
2022-07-10 16:29:17,786 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 16:29:17,787 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 16:29:18,623 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjY0MzYz', 'digest': '95d1c11f1be2afd6371b9851d025fe54', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v27'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjY0MzYz', 'versionIndex': 27}}, 'version': 'v27'}
2022-07-10 16:29:18,624 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 16:29:18,624 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:18,983 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:19,348 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:19,747 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 16:29:20,515 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjY0MzYz', 'digest': '95d1c11f1be2afd6371b9851d025fe54', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v27'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjY0MzYz', 'versionIndex': 27}}, 'version': 'v27'}
2022-07-10 16:29:20,515 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 16:29:20,515 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:20,848 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:28,325 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:29:28,326 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:43,681 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:29:43,681 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:29:59,048 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:29:59,048 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:30:14,436 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:30:14,437 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:30:29,841 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:30:29,842 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:30:45,200 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:30:45,201 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:31:00,585 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:31:00,585 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:31:16,115 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:31:16,116 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:31:31,470 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:31:31,471 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:31:46,912 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:31:46,913 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:32:02,304 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:32:02,305 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:32:17,674 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:32:17,674 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:32:33,106 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:32:33,106 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:32:48,489 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:32:48,489 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:33:03,905 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:33:03,905 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:33:19,278 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:33:19,278 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:33:34,680 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:33:34,681 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:33:50,187 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:33:50,188 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:34:05,546 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:34:05,547 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:34:20,962 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:34:20,962 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:34:36,354 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:34:36,354 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:34:51,722 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:34:51,723 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:35:07,164 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:35:07,165 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:35:22,802 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:35:22,802 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:35:38,200 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:35:38,201 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:35:53,603 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:35:53,604 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:36:09,005 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:36:09,006 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:36:24,380 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:36:24,380 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:36:39,739 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:36:39,739 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:36:55,106 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:36:55,107 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:37:10,479 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:37:10,479 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:37:25,891 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:37:25,892 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:37:41,308 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:37:41,308 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:37:56,670 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:37:56,671 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:38:12,025 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:38:12,025 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:38:27,380 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:38:27,380 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:38:42,792 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:38:42,792 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:38:58,277 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:38:58,278 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:39:13,747 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:39:13,748 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:39:29,219 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:39:29,220 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:39:44,561 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:39:44,561 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:39:59,961 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:39:59,962 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:40:15,307 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:40:15,308 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:40:30,725 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:40:30,725 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:40:46,335 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:40:46,336 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:41:01,717 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:41:01,718 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:41:17,372 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:41:17,373 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:41:32,752 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:41:32,753 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:41:48,120 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:41:48,121 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:42:03,571 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:42:03,571 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:42:18,928 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:42:18,929 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:42:34,307 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:42:34,307 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:42:49,691 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:42:49,692 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:43:05,171 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:43:05,171 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:43:20,530 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:43:20,530 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:43:35,911 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:43:35,911 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:43:51,310 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:43:51,310 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:44:06,923 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:44:06,924 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:44:22,391 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:44:22,392 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:44:37,976 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:44:37,978 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:44:53,382 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:44:53,382 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:45:08,762 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:45:08,762 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:45:24,134 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:45:24,134 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:45:39,551 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:45:39,551 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:45:55,064 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:45:55,065 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:46:10,430 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:46:10,430 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:46:25,824 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:46:25,825 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:46:41,207 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:46:41,208 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:46:56,585 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:46:56,585 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:47:11,954 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:47:11,955 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:47:27,321 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:47:27,322 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:47:42,699 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:47:42,699 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:47:58,053 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:47:58,053 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:48:13,404 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:48:13,405 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:48:28,774 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:48:28,774 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:48:44,138 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:48:44,138 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:48:59,552 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:48:59,553 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:49:15,238 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:49:15,239 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:49:30,974 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:49:30,974 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:49:46,432 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:49:46,432 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:50:01,791 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:50:01,792 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:50:17,186 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:50:17,187 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:50:32,549 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:50:32,549 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:50:48,020 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:50:48,021 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:51:03,390 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:51:03,391 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:51:18,771 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:51:18,771 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:51:34,176 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:51:34,177 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:51:49,578 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:51:49,578 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:52:04,936 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:52:04,937 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:52:20,327 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:52:20,328 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:52:35,830 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:52:35,831 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:52:51,305 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
